POWER RESET RESET
POWER FAST_OUT FAST_OUT
POWER/VBUS FAST_OUT FAST_OUT
POWER/VBUS FAST_OUT FAST_OUT
POWER/3V3_AUX FAST_OUT FAST_OUT
POWER/3V3_AUX FAST_OUT FAST_OUT
POWER/GND FAST_OUT FAST_OUT
POWER/GND FAST_OUT FAST_OUT
POWER/PSOC_POWER FAST_OUT FAST_OUT
POWER/PSOC_POWER FAST_OUT FAST_OUT
POWER/CC FAST_OUT FAST_OUT
POWER/CC FAST_OUT FAST_OUT
POWER/I2C_OTHER_VOLTAGE FAST_OUT FAST_OUT
POWER/I2C_OTHER_VOLTAGE FAST_OUT FAST_OUT
POWER/FTDI_5V FAST_OUT FAST_OUT
POWER/FTDI_5V FAST_OUT FAST_OUT
FAST FAST_OUT FAST_OUT
FAST FAST_OUT FAST_OUT
FAST/USB_2.0 FAST_OUT FAST_OUT
FAST/USB_2.0 FAST_OUT FAST_OUT
BUSES FAST_OUT FAST_OUT
BUSES FAST_OUT FAST_OUT
BUSES/I2C FAST_OUT FAST_OUT
BUSES/I2C FAST_OUT FAST_OUT
BUSES/UART FAST_OUT FAST_OUT
BUSES/UART FAST_OUT FAST_OUT
BUSES/UART/LVTTL_PSOC_UART FAST_OUT FAST_OUT
BUSES/UART/LVTTL_PSOC_UART FAST_OUT FAST_OUT
BUSES/UART/CONNECTOR_UART_232 FAST_OUT FAST_OUT
BUSES/UART/CONNECTOR_UART_232 FAST_OUT FAST_OUT
BUSES/UART/FTDI_UART FAST_OUT FAST_OUT
BUSES/UART/FTDI_UART FAST_OUT FAST_OUT
BUSES/PSOC_JTAG FAST_OUT FAST_OUT
BUSES/PSOC_JTAG FAST_OUT FAST_OUT
CRITICAL FAST_OUT FAST_OUT
CRITICAL FAST_OUT FAST_OUT
CRITICAL/PSOC_SWITCH FAST_OUT FAST_OUT
CRITICAL/PSOC_SWITCH FAST_OUT FAST_OUT
CRITICAL/LDO_SET FAST_OUT FAST_OUT
CRITICAL/LDO_SET FAST_OUT FAST_OUT
CRITICAL/QSPI FAST_OUT FAST_OUT
CRITICAL/QSPI FAST_OUT FAST_OUT
CRITICAL/ANALOG FAST_OUT FAST_OUT
CRITICAL/ANALOG FAST_OUT FAST_OUT
CRITICAL/BCR_INIT_STATE_SELEC FAST_OUT FAST_OUT
CRITICAL/BCR_INIT_STATE_SELEC FAST_OUT FAST_OUT
NOT_CRITICAL FAST_OUT FAST_OUT
NOT_CRITICAL FAST_OUT FAST_OUT
GBE_ANALOG_OUT_ems GBE_ANALOG_OUT_ems NONE
